Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 inspect.py:77(isclass)
       42    0.000    0.000    0.000    0.000 axis.py:343(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method activateWindow}
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        1    0.000    0.000    0.000    0.000 {built-in method copyto}
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 socket.py:115(socket)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
       23    0.000    0.000    0.000    0.000 artist.py:544(get_sketch_params)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 enum.py:515(IntEnum)
        3    0.000    0.000    0.000    0.000 {built-in method setFocus}
        1    0.000    0.000    0.000    0.000 request.py:1533(URLopener)
        1    0.000    0.000    0.000    0.000 _backports.py:1(<module>)
        5    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        1    0.000    0.000    0.000    0.000 _iotools.py:155(LineSplitter)
        3    0.000    0.000    0.000    0.000 legend_handler.py:214(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:2716(_setdef)
       13    0.000    0.000    0.000    0.000 transforms.py:983(minposx)
       23    0.000    0.000    0.000    0.000 backend_bases.py:1019(set_antialiased)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        6    0.000    0.000    0.000    0.000 transforms.py:305(y0)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(Box)
        1    0.000    0.000    0.000    0.000 bz2.py:33(BZ2File)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
       16    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        5    0.000    0.000    0.000    0.000 datetime.py:252(_check_date_fields)
        3    0.000    0.000    0.000    0.000 index_tricks.py:231(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1879(_simpleprint_styles)
       26    0.000    0.000    0.000    0.000 scale.py:47(limit_range_for_scale)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1238(_Sparse_Matrix_coo)
       13    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
       10    0.000    0.000    0.000    0.000 {built-in method sum}
       48    0.000    0.000    0.000    0.000 scale.py:65(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:2475(get_label)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        5    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1462(__init__)
        4    0.000    0.000    0.000    0.000 six.py:209(is_package)
       36    0.000    0.000    0.000    0.000 axis.py:1478(_update_axisinfo)
       11    0.000    0.000    0.000    0.000 figure.py:152(current_key_axes)
       11    0.000    0.000    0.000    0.000 __init__.py:16(<genexpr>)
       21    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        2    0.000    0.000    0.000    0.000 getlimits.py:147(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 enum.py:82(EnumMeta)
       11    0.000    0.000    0.000    0.000 opcode.py:45(name_op)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        3    0.000    0.000    0.000    0.000 __init__.py:52(get_projection_class)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        4    0.000    0.000    0.000    0.000 axis.py:1381(get_minor_locator)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        2    0.000    0.000    0.000    0.000 numeric.py:1617(set_string_function)
        1    0.000    0.000    0.000    0.000 threading.py:493(__init__)
       12    0.000    0.000    0.000    0.000 text.py:848(get_position)
        1    0.000    0.000    0.000    0.000 <string>:5(Text)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:108(<genexpr>)
        3    0.000    0.000    0.000    0.000 _pylab_helpers.py:84(has_fignum)
        1    0.000    0.000    0.000    0.000 info.py:176(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:246(NameValidator)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 info.py:84(<module>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 ssl.py:512(SSLSocket)
       10    0.000    0.000    0.000    0.000 pyparsing.py:1704(charsAsStr)
        1    0.000    0.000    0.000    0.000 __init__.py:314(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method height}
       42    0.000    0.000    0.000    0.000 text.py:761(get_color)
       30    0.000    0.000    0.000    0.000 decimal.py:3926(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:74(_backend_selection)
        2    0.000    0.000    0.000    0.000 getlimits.py:269(max)
        1    0.000    0.000    0.000    0.000 dviread.py:197(<listcomp>)
       44    0.000    0.000    0.000    0.000 markers.py:242(get_joinstyle)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 datetime.py:616(date)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 transforms.py:2393(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 getlimits.py:148(<lambda>)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:742(Popen)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        1    0.000    0.000    0.000    0.000 pickle.py:348(_Pickler)
        1    0.000    0.000    0.000    0.000 ticker.py:489(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 threading.py:897(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 quiver.py:892(Barbs)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 numerictypes.py:610(obj2sctype)
        1    0.000    0.000    0.000    0.000 axis.py:35(<listcomp>)
        1    0.000    0.000    0.000    0.000 random.py:68(Random)
       33    0.000    0.000    0.000    0.000 cm.py:28(_reverser)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2076(__init__)
        1    0.000    0.000    0.000    0.000 offsetbox.py:142(OffsetBox)
        1    0.000    0.000    0.000    0.000 legend_handler.py:557(__init__)
       18    0.000    0.000    0.000    0.000 spines.py:155(get_path)
       42    0.000    0.000    0.000    0.000 axis.py:363(<dictcomp>)
        1    0.000    0.000    0.000    0.000 info.py:34(<module>)
        1    0.000    0.000    0.000    0.000 request.py:1979(FancyURLopener)
        1    0.000    0.000    0.000    0.000 afm.py:329(AFM)
        1    0.000    0.000    0.000    0.000 gzip.py:124(GzipFile)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
      103    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 __init__.py:1219(Logger)
        2    0.000    0.000    0.000    0.000 pyparsing.py:425(<listcomp>)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3179(update)
        1    0.000    0.000    0.000    0.000 datetime.py:283(timedelta)
        1    0.000    0.000    0.000    0.000 pyparsing.py:979(enablePackrat)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        8    0.000    0.000    0.000    0.000 axis.py:1512(have_units)
        1    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 backend_bases.py:243(RendererBase)
        3    0.000    0.000    0.000    0.000 version.py:75(__ge__)
        3    0.000    0.000    0.000    0.000 {resizeEvent}
       42    0.000    0.000    0.000    0.000 axis.py:376(<listcomp>)
        5    0.000    0.000    0.000    0.000 _pylab_helpers.py:105(get_active)
        1    0.000    0.000    0.000    0.000 font_manager.py:606(FontProperties)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        1    0.000    0.000    0.000    0.000 collections.py:1325(EventCollection)
        1    0.000    0.000    0.000    0.000 extras.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method localtime}
        6    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        5    0.000    0.000    0.000    0.000 inspect.py:2067(__new__)
        9    0.000    0.000    0.000    0.000 case.py:1285(_deprecate)
        1    0.000    0.000    0.000    0.000 threading.py:210(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1591(ArgumentParser)
        1    0.000    0.000    0.000    0.000 message.py:945(MIMEPart)
        1    0.000    0.000    0.000    0.000 extras.py:1431(__init__)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1793(is_saving)
        3    0.000    0.000    0.000    0.000 gridspec.py:391(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:266(ParseResults)
        1    0.000    0.000    0.000    0.000 _methods.py:39(_count_reduce_items)
        3    0.000    0.000    0.000    0.000 _base.py:930(set_axes_locator)
        1    0.000    0.000    0.000    0.000 __init__.py:750(Handler)
        9    0.000    0.000    0.000    0.000 __init__.py:1483(__init__)
        3    0.000    0.000    0.000    0.000 figure.py:107(_entry_from_axes)
        3    0.000    0.000    0.000    0.000 _base.py:2952(set_axis_on)
        2    0.000    0.000    0.000    0.000 __init__.py:969(__iter__)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        4    0.000    0.000    0.000    0.000 docstring.py:39(__init__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:509(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 text.py:1241(TextWithDash)
       21    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:85(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:788(addgroup)
        1    0.000    0.000    0.000    0.000 <string>:5(Point)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 ssl.py:341(SSLContext)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:153(<listcomp>)
        1    0.000    0.000    0.000    0.000 triangulation.py:11(Triangulation)
       12    0.000    0.000    0.000    0.000 getlimits.py:13(_frz)
       14    0.000    0.000    0.000    0.000 enum.py:132(<genexpr>)
       11    0.000    0.000    0.000    0.000 pyparsing.py:365(__iter__)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        1    0.000    0.000    0.000    0.000 transforms.py:1242(Transform)
       24    0.000    0.000    0.000    0.000 dviread.py:133(_dispatch)
        1    0.000    0.000    0.000    0.000 calendar.py:49(<listcomp>)
       42    0.000    0.000    0.000    0.000 axis.py:389(<listcomp>)
       10    0.000    0.000    0.000    0.000 pyparsing.py:3163(<lambda>)
        2    0.000    0.000    0.000    0.000 types.py:115(__init__)
        8    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 _internal.py:224(_ctypes)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        1    0.000    0.000    0.000    0.000 {built-in method sysconf}
        1    0.000    0.000    0.000    0.000 main.py:48(TestProgram)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolZoom)
        7    0.000    0.000    0.000    0.000 _collections_abc.py:138(<genexpr>)
        1    0.000    0.000    0.000    0.000 tarfile.py:326(_Stream)
        3    0.000    0.000    0.000    0.000 figure.py:1925(add_axobserver)
        6    0.000    0.000    0.000    0.000 version.py:318(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        9    0.000    0.000    0.000    0.000 figure.py:516(get_constrained_layout)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1311(is_package)
        1    0.000    0.000    0.000    0.000 axis.py:1764(XAxis)
        1    0.000    0.000    0.000    0.000 dates.py:1161(AutoDateLocator)
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
       12    0.000    0.000    0.000    0.000 ticker.py:293(set_locs)
        1    0.000    0.000    0.000    0.000 contour.py:734(ContourSet)
        9    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:14(Gcf)
       10    0.000    0.000    0.000    0.000 _base.py:2465(<listcomp>)
        2    0.000    0.000    0.000    0.000 {built-in method copysign}
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MaxNLocator)
        1    0.000    0.000    0.000    0.000 _subplots.py:18(SubplotBase)
        1    0.000    0.000    0.000    0.000 enum.py:32(_make_class_unpicklable)
        6    0.000    0.000    0.000    0.000 backend_qt5.py:253(<lambda>)
        1    0.000    0.000    0.000    0.000 loader.py:51(TestLoader)
        1    0.000    0.000    0.000    0.000 {built-in method pyqtSlot}
        1    0.000    0.000    0.000    0.000 index_tricks.py:434(__init__)
        4    0.000    0.000    0.000    0.000 fractions.py:289(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 transforms.py:1033(TransformedBbox)
        1    0.000    0.000    0.000    0.000 inspect.py:2086(Parameter)
        1    0.000    0.000    0.000    0.000 transforms.py:1111(LockableBbox)
        4    0.000    0.000    0.000    0.000 rcsetup.py:588(validate_hinting)
       21    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        4    0.000    0.000    0.000    0.000 {built-in method log}
        1    0.000    0.000    0.000    0.000 widgets.py:1956(RectangleSelector)
       11    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pyparsing.py:2642(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 _cm.py:60(cubehelix)
        2    0.000    0.000    0.000    0.000 {built-in method inet_aton}
        5    0.000    0.000    0.000    0.000 artist.py:897(get_label)
        1    0.000    0.000    0.000    0.000 selectors.py:70(BaseSelector)
        3    0.000    0.000    0.000    0.000 version.py:337(_cmp)
